training with model_path ./checkpoint/MyNet_SSL_reinforcement_0417.pth
Device: cuda
Number of train images is 20000
[27/40] Train batch: 13 / 173
[27/40] Train batch: 14 / 173
[27/40] Train batch: 15 / 173
[27/40] Train batch: 16 / 173
[27/40] Train batch: 17 / 173
[27/40] Train batch: 18 / 173
[27/40] Train batch: 19 / 173
[27/40] Train batch: 20 / 173
[27/40] 0.67 sec(s) Val Acc: 0.82040 | Val Loss: 0.54129

[28/40] Train batch: 1 / 173
[28/40] Train batch: 2 / 173
[28/40] Train batch: 3 / 173
[28/40] Train batch: 4 / 173
[28/40] Train batch: 5 / 173
[28/40] Train batch: 6 / 173
[28/40] Train batch: 7 / 173
[28/40] Train batch: 8 / 173
[28/40] Train batch: 9 / 173
[28/40] Train batch: 10 / 173
[28/40] Train batch: 11 / 173
[28/40] Train batch: 12 / 173
[28/40] Train batch: 13 / 173
[28/40] Train batch: 14 / 173
[28/40] Train batch: 15 / 173
[28/40] Train batch: 16 / 173
[28/40] Train batch: 17 / 173
[28/40] Train batch: 18 / 173
[28/40] Train batch: 19 / 173
[28/40] Train batch: 20 / 173
[28/40] Train batch: 21 / 173
[28/40] Train batch: 22 / 173
[28/40] Train batch: 23 / 173
[28/40] Train batch: 24 / 173
[28/40] Train batch: 25 / 173
[28/40] Train batch: 26 / 173
[28/40] Train batch: 27 / 173
[28/40] Train batch: 28 / 173
[28/40] Train batch: 29 / 173
[28/40] Train batch: 30 / 173
[28/40] Train batch: 31 / 173
[28/40] Train batch: 32 / 173
[28/40] Train batch: 33 / 173
[28/40] Train batch: 34 / 173
[28/40] Train batch: 35 / 173
[28/40] Train batch: 36 / 173
[28/40] Train batch: 37 / 173
[28/40] Train batch: 38 / 173
[28/40] Train batch: 39 / 173
[28/40] Train batch: 40 / 173
[28/40] Train batch: 41 / 173
[28/40] Train batch: 42 / 173
[28/40] Train batch: 43 / 173
[28/40] Train batch: 44 / 173
[28/40] Train batch: 45 / 173
[28/40] Train batch: 46 / 173
[28/40] Train batch: 47 / 173
[28/40] Train batch: 48 / 173
[28/40] Train batch: 49 / 173
[28/40] Train batch: 50 / 173
[28/40] Train batch: 51 / 173
[28/40] Train batch: 52 / 173
[28/40] Train batch: 53 / 173
[28/40] Train batch: 54 / 173
[28/40] Train batch: 55 / 173
[28/40] Train batch: 56 / 173
[28/40] Train batch: 57 / 173
[28/40] Train batch: 58 / 173
[28/40] Train batch: 59 / 173
[28/40] Train batch: 60 / 173
[28/40] Train batch: 61 / 173
[28/40] Train batch: 62 / 173
[28/40] Train batch: 63 / 173
[28/40] Train batch: 64 / 173
[28/40] Train batch: 65 / 173
[28/40] Train batch: 66 / 173
[28/40] Train batch: 67 / 173
[28/40] Train batch: 68 / 173
[28/40] Train batch: 69 / 173
[28/40] Train batch: 70 / 173
[28/40] Train batch: 71 / 173
[28/40] Train batch: 72 / 173
[28/40] Train batch: 73 / 173
[28/40] Train batch: 74 / 173
[28/40] Train batch: 75 / 173
[28/40] Train batch: 76 / 173
[28/40] Train batch: 77 / 173
[28/40] Train batch: 78 / 173
[28/40] Train batch: 79 / 173
[28/40] Train batch: 80 / 173
[28/40] Train batch: 81 / 173
[28/40] Train batch: 82 / 173
[28/40] Train batch: 83 / 173
[28/40] Train batch: 84 / 173
[28/40] Train batch: 85 / 173
[28/40] Train batch: 86 / 173
[28/40] Train batch: 87 / 173
[28/40] Train batch: 88 / 173
[28/40] Train batch: 89 / 173
[28/40] Train batch: 90 / 173
[28/40] Train batch: 91 / 173
[28/40] Train batch: 92 / 173
[28/40] Train batch: 93 / 173
[28/40] Train batch: 94 / 173
[28/40] Train batch: 95 / 173
[28/40] Train batch: 96 / 173
[28/40] Train batch: 97 / 173
[28/40] Train batch: 98 / 173
[28/40] Train batch: 99 / 173
[28/40] Train batch: 100 / 173
[28/40] Train batch: 101 / 173
[28/40] Train batch: 102 / 173
[28/40] Train batch: 103 / 173
[28/40] Train batch: 104 / 173
[28/40] Train batch: 105 / 173
[28/40] Train batch: 106 / 173
[28/40] Train batch: 107 / 173
[28/40] Train batch: 108 / 173
[28/40] Train batch: 109 / 173
[28/40] Train batch: 110 / 173
[28/40] Train batch: 111 / 173
[28/40] Train batch: 112 / 173
[28/40] Train batch: 113 / 173
[28/40] Train batch: 114 / 173
[28/40] Train batch: 115 / 173
[28/40] Train batch: 116 / 173
[28/40] Train batch: 117 / 173
[28/40] Train batch: 118 / 173
[28/40] Train batch: 119 / 173
[28/40] Train batch: 120 / 173
[28/40] Train batch: 121 / 173
[28/40] Train batch: 122 / 173
[28/40] Train batch: 123 / 173
[28/40] Train batch: 124 / 173
[28/40] Train batch: 125 / 173
[28/40] Train batch: 126 / 173
[28/40] Train batch: 127 / 173
[28/40] Train batch: 128 / 173
[28/40] Train batch: 129 / 173
[28/40] Train batch: 130 / 173
[28/40] Train batch: 131 / 173
[28/40] Train batch: 132 / 173
[28/40] Train batch: 133 / 173
[28/40] Train batch: 134 / 173
[28/40] Train batch: 135 / 173
[28/40] Train batch: 136 / 173
[28/40] Train batch: 137 / 173
[28/40] Train batch: 138 / 173
[28/40] Train batch: 139 / 173
[28/40] Train batch: 140 / 173
[28/40] Train batch: 141 / 173
[28/40] Train batch: 142 / 173
[28/40] Train batch: 143 / 173
[28/40] Train batch: 144 / 173
[28/40] Train batch: 145 / 173
[28/40] Train batch: 146 / 173
[28/40] Train batch: 147 / 173
[28/40] Train batch: 148 / 173
[28/40] Train batch: 149 / 173
[28/40] Train batch: 150 / 173
[28/40] Train batch: 151 / 173
[28/40] Train batch: 152 / 173
[28/40] Train batch: 153 / 173
[28/40] Train batch: 154 / 173
[28/40] Train batch: 155 / 173
[28/40] Train batch: 156 / 173
[28/40] Train batch: 157 / 173
[28/40] Train batch: 158 / 173
[28/40] Train batch: 159 / 173
[28/40] Train batch: 160 / 173
[28/40] Train batch: 161 / 173
[28/40] Train batch: 162 / 173
[28/40] Train batch: 163 / 173
[28/40] Train batch: 164 / 173
[28/40] Train batch: 165 / 173
[28/40] Train batch: 166 / 173
[28/40] Train batch: 167 / 173
[28/40] Train batch: 168 / 173
[28/40] Train batch: 169 / 173
[28/40] Train batch: 170 / 173
[28/40] Train batch: 171 / 173
[28/40] Train batch: 172 / 173
[28/40] Train batch: 173 / 173
[28/40] 10.46 sec(s) Train Acc: 0.67523 | Train Loss: 0.92017

[28/40] Train batch: 1 / 173
[28/40] Train batch: 2 / 173
[28/40] Train batch: 3 / 173
[28/40] Train batch: 4 / 173
[28/40] Train batch: 5 / 173
[28/40] Train batch: 6 / 173
[28/40] Train batch: 7 / 173
[28/40] Train batch: 8 / 173
[28/40] Train batch: 9 / 173
[28/40] Train batch: 10 / 173
[28/40] Train batch: 11 / 173
[28/40] Train batch: 12 / 173
[28/40] Train batch: 13 / 173
[28/40] Train batch: 14 / 173
[28/40] Train batch: 15 / 173
[28/40] Train batch: 16 / 173
[28/40] Train batch: 17 / 173
[28/40] Train batch: 18 / 173
[28/40] Train batch: 19 / 173
[28/40] Train batch: 20 / 173
[28/40] 0.41 sec(s) Val Acc: 0.82260 | Val Loss: 0.54285
[28/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[29/40] Train batch: 1 / 173
[29/40] Train batch: 2 / 173
[29/40] Train batch: 3 / 173
[29/40] Train batch: 4 / 173
[29/40] Train batch: 5 / 173
[29/40] Train batch: 6 / 173
[29/40] Train batch: 7 / 173
[29/40] Train batch: 8 / 173
[29/40] Train batch: 9 / 173
[29/40] Train batch: 10 / 173
[29/40] Train batch: 11 / 173
[29/40] Train batch: 12 / 173
[29/40] Train batch: 13 / 173
[29/40] Train batch: 14 / 173
[29/40] Train batch: 15 / 173
[29/40] Train batch: 16 / 173
[29/40] Train batch: 17 / 173
[29/40] Train batch: 18 / 173
[29/40] Train batch: 19 / 173
[29/40] Train batch: 20 / 173
[29/40] Train batch: 21 / 173
[29/40] Train batch: 22 / 173
[29/40] Train batch: 23 / 173
[29/40] Train batch: 24 / 173
[29/40] Train batch: 25 / 173
[29/40] Train batch: 26 / 173
[29/40] Train batch: 27 / 173
[29/40] Train batch: 28 / 173
[29/40] Train batch: 29 / 173
[29/40] Train batch: 30 / 173
[29/40] Train batch: 31 / 173
[29/40] Train batch: 32 / 173
[29/40] Train batch: 33 / 173
[29/40] Train batch: 34 / 173
[29/40] Train batch: 35 / 173
[29/40] Train batch: 36 / 173
[29/40] Train batch: 37 / 173
[29/40] Train batch: 38 / 173
[29/40] Train batch: 39 / 173
[29/40] Train batch: 40 / 173
[29/40] Train batch: 41 / 173
[29/40] Train batch: 42 / 173
[29/40] Train batch: 43 / 173
[29/40] Train batch: 44 / 173
[29/40] Train batch: 45 / 173
[29/40] Train batch: 46 / 173
[29/40] Train batch: 47 / 173
[29/40] Train batch: 48 / 173
[29/40] Train batch: 49 / 173
[29/40] Train batch: 50 / 173
[29/40] Train batch: 51 / 173
[29/40] Train batch: 52 / 173
[29/40] Train batch: 53 / 173
[29/40] Train batch: 54 / 173
[29/40] Train batch: 55 / 173
[29/40] Train batch: 56 / 173
[29/40] Train batch: 57 / 173
[29/40] Train batch: 58 / 173
[29/40] Train batch: 59 / 173
[29/40] Train batch: 60 / 173
[29/40] Train batch: 61 / 173
[29/40] Train batch: 62 / 173
[29/40] Train batch: 63 / 173
[29/40] Train batch: 64 / 173
[29/40] Train batch: 65 / 173
[29/40] Train batch: 66 / 173
[29/40] Train batch: 67 / 173
[29/40] Train batch: 68 / 173
[29/40] Train batch: 69 / 173
[29/40] Train batch: 70 / 173
[29/40] Train batch: 71 / 173
[29/40] Train batch: 72 / 173
[29/40] Train batch: 73 / 173
[29/40] Train batch: 74 / 173
[29/40] Train batch: 75 / 173
[29/40] Train batch: 76 / 173
[29/40] Train batch: 77 / 173
[29/40] Train batch: 78 / 173
[29/40] Train batch: 79 / 173
[29/40] Train batch: 80 / 173
[29/40] Train batch: 81 / 173
[29/40] Train batch: 82 / 173
[29/40] Train batch: 83 / 173
[29/40] Train batch: 84 / 173
[29/40] Train batch: 85 / 173
[29/40] Train batch: 86 / 173
[29/40] Train batch: 87 / 173
[29/40] Train batch: 88 / 173
[29/40] Train batch: 89 / 173
[29/40] Train batch: 90 / 173
[29/40] Train batch: 91 / 173
[29/40] Train batch: 92 / 173
[29/40] Train batch: 93 / 173
[29/40] Train batch: 94 / 173
[29/40] Train batch: 95 / 173
[29/40] Train batch: 96 / 173
[29/40] Train batch: 97 / 173
[29/40] Train batch: 98 / 173
[29/40] Train batch: 99 / 173
[29/40] Train batch: 100 / 173
[29/40] Train batch: 101 / 173
[29/40] Train batch: 102 / 173
[29/40] Train batch: 103 / 173
[29/40] Train batch: 104 / 173
[29/40] Train batch: 105 / 173
[29/40] Train batch: 106 / 173
[29/40] Train batch: 107 / 173
[29/40] Train batch: 108 / 173
[29/40] Train batch: 109 / 173
[29/40] Train batch: 110 / 173
[29/40] Train batch: 111 / 173
[29/40] Train batch: 112 / 173
[29/40] Train batch: 113 / 173
[29/40] Train batch: 114 / 173
[29/40] Train batch: 115 / 173
[29/40] Train batch: 116 / 173
[29/40] Train batch: 117 / 173
[29/40] Train batch: 118 / 173
[29/40] Train batch: 119 / 173
[29/40] Train batch: 120 / 173
[29/40] Train batch: 121 / 173
[29/40] Train batch: 122 / 173
[29/40] Train batch: 123 / 173
[29/40] Train batch: 124 / 173
[29/40] Train batch: 125 / 173
[29/40] Train batch: 126 / 173
[29/40] Train batch: 127 / 173
[29/40] Train batch: 128 / 173
[29/40] Train batch: 129 / 173
[29/40] Train batch: 130 / 173
[29/40] Train batch: 131 / 173
[29/40] Train batch: 132 / 173
[29/40] Train batch: 133 / 173
[29/40] Train batch: 134 / 173
[29/40] Train batch: 135 / 173
[29/40] Train batch: 136 / 173
[29/40] Train batch: 137 / 173
[29/40] Train batch: 138 / 173
[29/40] Train batch: 139 / 173
[29/40] Train batch: 140 / 173
[29/40] Train batch: 141 / 173
[29/40] Train batch: 142 / 173
[29/40] Train batch: 143 / 173
[29/40] Train batch: 144 / 173
[29/40] Train batch: 145 / 173
[29/40] Train batch: 146 / 173
[29/40] Train batch: 147 / 173
[29/40] Train batch: 148 / 173
[29/40] Train batch: 149 / 173
[29/40] Train batch: 150 / 173
[29/40] Train batch: 151 / 173
[29/40] Train batch: 152 / 173
[29/40] Train batch: 153 / 173
[29/40] Train batch: 154 / 173
[29/40] Train batch: 155 / 173
[29/40] Train batch: 156 / 173
[29/40] Train batch: 157 / 173
[29/40] Train batch: 158 / 173
[29/40] Train batch: 159 / 173
[29/40] Train batch: 160 / 173
[29/40] Train batch: 161 / 173
[29/40] Train batch: 162 / 173
[29/40] Train batch: 163 / 173
[29/40] Train batch: 164 / 173
[29/40] Train batch: 165 / 173
[29/40] Train batch: 166 / 173
[29/40] Train batch: 167 / 173
[29/40] Train batch: 168 / 173
[29/40] Train batch: 169 / 173
[29/40] Train batch: 170 / 173
[29/40] Train batch: 171 / 173
[29/40] Train batch: 172 / 173
[29/40] Train batch: 173 / 173
[29/40] 11.34 sec(s) Train Acc: 0.67334 | Train Loss: 0.92262

[29/40] Train batch: 1 / 173
[29/40] Train batch: 2 / 173
[29/40] Train batch: 3 / 173
[29/40] Train batch: 4 / 173
[29/40] Train batch: 5 / 173
[29/40] Train batch: 6 / 173
[29/40] Train batch: 7 / 173
[29/40] Train batch: 8 / 173
[29/40] Train batch: 9 / 173
[29/40] Train batch: 10 / 173
[29/40] Train batch: 11 / 173
[29/40] Train batch: 12 / 173
[29/40] Train batch: 13 / 173
[29/40] Train batch: 14 / 173
[29/40] Train batch: 15 / 173
[29/40] Train batch: 16 / 173
[29/40] Train batch: 17 / 173
[29/40] Train batch: 18 / 173
[29/40] Train batch: 19 / 173
[29/40] Train batch: 20 / 173
[29/40] 0.54 sec(s) Val Acc: 0.82260 | Val Loss: 0.54055
[29/40] Save best model to ./checkpoint/MyNet_SSL_reinforcement_0417.pth ...

[30/40] Train batch: 1 / 173
[30/40] Train batch: 2 / 173
[30/40] Train batch: 3 / 173
[30/40] Train batch: 4 / 173
[30/40] Train batch: 5 / 173
[30/40] Train batch: 6 / 173
[30/40] Train batch: 7 / 173
[30/40] Train batch: 8 / 173
[30/40] Train batch: 9 / 173
[30/40] Train batch: 10 / 173
[30/40] Train batch: 11 / 173
[30/40] Train batch: 12 / 173
[30/40] Train batch: 13 / 173
[30/40] Train batch: 14 / 173
[30/40] Train batch: 15 / 173
[30/40] Train batch: 16 / 173
[30/40] Train batch: 17 / 173
[30/40] Train batch: 18 / 173
[30/40] Train batch: 19 / 173
[30/40] Train batch: 20 / 173
[30/40] Train batch: 21 / 173
[30/40] Train batch: 22 / 173
[30/40] Train batch: 23 / 173
[30/40] Train batch: 24 / 173
[30/40] Train batch: 25 / 173
[30/40] Train batch: 26 / 173
[30/40] Train batch: 27 / 173
[30/40] Train batch: 28 / 173
[30/40] Train batch: 29 / 173
[30/40] Train batch: 30 / 173
[30/40] Train batch: 31 / 173
[30/40] Train batch: 32 / 173
[30/40] Train batch: 33 / 173
[30/40] Train batch: 34 / 173
[30/40] Train batch: 35 / 173
[30/40] Train batch: 36 / 173
[30/40] Train batch: 37 / 173
[30/40] Train batch: 38 / 173
[30/40] Train batch: 39 / 173
[30/40] Train batch: 40 / 173
[30/40] Train batch: 41 / 173
[30/40] Train batch: 42 / 173
[30/40] Train batch: 43 / 173
[30/40] Train batch: 44 / 173
[30/40] Train batch: 45 / 173
[30/40] Train batch: 46 / 173
[30/40] Train batch: 47 / 173
[30/40] Train batch: 48 / 173
[30/40] Train batch: 49 / 173
[30/40] Train batch: 50 / 173
[30/40] Train batch: 51 / 173
[30/40] Train batch: 52 / 173
[30/40] Train batch: 53 / 173
[30/40] Train batch: 54 / 173
[30/40] Train batch: 55 / 173
[30/40] Train batch: 56 / 173
[30/40] Train batch: 57 / 173
[30/40] Train batch: 58 / 173
[30/40] Train batch: 59 / 173
[30/40] Train batch: 60 / 173
[30/40] Train batch: 61 / 173
[30/40] Train batch: 62 / 173
[30/40] Train batch: 63 / 173
[30/40] Train batch: 64 / 173
[30/40] Train batch: 65 / 173
[30/40] Train batch: 66 / 173
[30/40] Train batch: 67 / 173
[30/40] Train batch: 68 / 173
[30/40] Train batch: 69 / 173
[30/40] Train batch: 70 / 173
[30/40] Train batch: 71 / 173
[30/40] Train batch: 72 / 173
[30/40] Train batch: 73 / 173
[30/40] Train batch: 74 / 173
[30/40] Train batch: 75 / 173
[30/40] Train batch: 76 / 173
[30/40] Train batch: 77 / 173
[30/40] Train batch: 78 / 173
[30/40] Train batch: 79 / 173
[30/40] Train batch: 80 / 173
[30/40] Train batch: 81 / 173
[30/40] Train batch: 82 / 173
[30/40] Train batch: 83 / 173
[30/40] Train batch: 84 / 173
[30/40] Train batch: 85 / 173
[30/40] Train batch: 86 / 173
[30/40] Train batch: 87 / 173
[30/40] Train batch: 88 / 173
[30/40] Train batch: 89 / 173
[30/40] Train batch: 90 / 173
[30/40] Train batch: 91 / 173
[30/40] Train batch: 92 / 173
[30/40] Train batch: 93 / 173
[30/40] Train batch: 94 / 173
[30/40] Train batch: 95 / 173
[30/40] Train batch: 96 / 173
[30/40] Train batch: 97 / 173
[30/40] Train batch: 98 / 173
[30/40] Train batch: 99 / 173
[30/40] Train batch: 100 / 173
[30/40] Train batch: 101 / 173
[30/40] Train batch: 102 / 173
[30/40] Train batch: 103 / 173
[30/40] Train batch: 104 / 173
[30/40] Train batch: 105 / 173
[30/40] Train batch: 106 / 173
[30/40] Train batch: 107 / 173
[30/40] Train batch: 108 / 173
[30/40] Train batch: 109 / 173
[30/40] Train batch: 110 / 173
[30/40] Train batch: 111 / 173
[30/40] Train batch: 112 / 173
[30/40] Train batch: 113 / 173
[30/40] Train batch: 114 / 173
[30/40] Train batch: 115 / 173
[30/40] Train batch: 116 / 173
[30/40] Train batch: 117 / 173
[30/40] Train batch: 118 / 173
[30/40] Train batch: 119 / 173
[30/40] Train batch: 120 / 173
[30/40] Train batch: 121 / 173
[30/40] Train batch: 122 / 173
[30/40] Train batch: 123 / 173
[30/40] Train batch: 124 / 173
[30/40] Train batch: 125 / 173
[30/40] Train batch: 126 / 173
[30/40] Train batch: 127 / 173
[30/40] Train batch: 128 / 173
[30/40] Train batch: 129 / 173
[30/40] Train batch: 130 / 173
[30/40] Train batch: 131 / 173
[30/40] Train batch: 132 / 173
[30/40] Train batch: 133 / 173
[30/40] Train batch: 134 / 173
[30/40] Train batch: 135 / 173
[30/40] Train batch: 136 / 173
[30/40] Train batch: 137 / 173
[30/40] Train batch: 138 / 173
[30/40] Train batch: 139 / 173
[30/40] Train batch: 140 / 173
[30/40] Train batch: 141 / 173
[30/40] Train batch: 142 / 173
[30/40] Train batch: 143 / 173
[30/40] Train batch: 144 / 173
[30/40] Train batch: 145 / 173
[30/40] Train batch: 146 / 173
[30/40] Train batch: 147 / 173
[30/40] Train batch: 148 / 173
[30/40] Train batch: 149 / 173
[30/40] Train batch: 150 / 173
[30/40] Train batch: 151 / 173
[30/40] Train batch: 152 / 173
[30/40] Train batch: 153 / 173
[30/40] Train batch: 154 / 173
[30/40] Train batch: 155 / 173
[30/40] Train batch: 156 / 173
[30/40] Train batch: 157 / 173
[30/40] Train batch: 158 / 173
[30/40] Train batch: 159 / 173
[30/40] Train batch: 160 / 173
[30/40] Train batch: 161 / 173
[30/40] Train batch: 162 / 173
[30/40] Train batch: 163 / 173
[30/40] Train batch: 164 / 173
[30/40] Train batch: 165 / 173
[30/40] Train batch: 166 / 173
[30/40] Train batch: 167 / 173
[30/40] Train batch: 168 / 173
[30/40] Train batch: 169 / 173
[30/40] Train batch: 170 / 173
[30/40] Train batch: 171 / 173
[30/40] Train batch: 172 / 173
[30/40] Train batch: 173 / 173
[30/40] 13.67 sec(s) Train Acc: 0.67099 | Train Loss: 0.93390

[30/40] Train batch: 1 / 173
[30/40] Train batch: 2 / 173
[30/40] Train batch: 3 / 173
[30/40] Train batch: 4 / 173
[30/40] Train batch: 5 / 173
[30/40] Train batch: 6 / 173
[30/40] Train batch: 7 / 173
[30/40] Train batch: 8 / 173
[30/40] Train batch: 9 / 173
[30/40] Train batch: 10 / 173
[30/40] Train batch: 11 / 173
[30/40] Train batch: 12 / 173
[30/40] Train batch: 13 / 173
[30/40] Train batch: 14 / 173
[30/40] Train batch: 15 / 173
[30/40] Train batch: 16 / 173
[30/40] Train batch: 17 / 173
[30/40] Train batch: 18 / 173
[30/40] Train batch: 19 / 173
[30/40] Train batch: 20 / 173
[30/40] 0.48 sec(s) Val Acc: 0.82080 | Val Loss: 0.54234

[31/40] Train batch: 1 / 173
[31/40] Train batch: 2 / 173
[31/40] Train batch: 3 / 173
[31/40] Train batch: 4 / 173
[31/40] Train batch: 5 / 173
[31/40] Train batch: 6 / 173
[31/40] Train batch: 7 / 173
[31/40] Train batch: 8 / 173
[31/40] Train batch: 9 / 173
[31/40] Train batch: 10 / 173
[31/40] Train batch: 11 / 173
[31/40] Train batch: 12 / 173
[31/40] Train batch: 13 / 173
[31/40] Train batch: 14 / 173
[31/40] Train batch: 15 / 173
[31/40] Train batch: 16 / 173
[31/40] Train batch: 17 / 173
[31/40] Train batch: 18 / 173
[31/40] Train batch: 19 / 173
[31/40] Train batch: 20 / 173
[31/40] Train batch: 21 / 173
[31/40] Train batch: 22 / 173
[31/40] Train batch: 23 / 173
[31/40] Train batch: 24 / 173
[31/40] Train batch: 25 / 173
[31/40] Train batch: 26 / 173
[31/40] Train batch: 27 / 173
[31/40] Train batch: 28 / 173
[31/40] Train batch: 29 / 173
[31/40] Train batch: 30 / 173
[31/40] Train batch: 31 / 173
[31/40] Train batch: 32 / 173
[31/40] Train batch: 33 / 173
[31/40] Train batch: 34 / 173
[31/40] Train batch: 35 / 173
[31/40] Train batch: 36 / 173
[31/40] Train batch: 37 / 173
[31/40] Train batch: 38 / 173
[31/40] Train batch: 39 / 173
[31/40] Train batch: 40 / 173
[31/40] Train batch: 41 / 173
[31/40] Train batch: 42 / 173
[31/40] Train batch: 43 / 173
[31/40] Train batch: 44 / 173
[31/40] Train batch: 45 / 173
[31/40] Train batch: 46 / 173
[31/40] Train batch: 47 / 173
[31/40] Train batch: 48 / 173
[31/40] Train batch: 49 / 173
[31/40] Train batch: 50 / 173
[31/40] Train batch: 51 / 173
[31/40] Train batch: 52 / 173
[31/40] Train batch: 53 / 173
[31/40] Train batch: 54 / 173
[31/40] Train batch: 55 / 173
[31/40] Train batch: 56 / 173
[31/40] Train batch: 57 / 173
[31/40] Train batch: 58 / 173
[31/40] Train batch: 59 / 173
[31/40] Train batch: 60 / 173
[31/40] Train batch: 61 / 173
[31/40] Train batch: 62 / 173
[31/40] Train batch: 63 / 173
[31/40] Train batch: 64 / 173
